,TF,index
142,SP1,539
143,SMARCC2,546
144,MED21,547
145,SMARCB1,552
146,HTATIP2,559
147,MCM3,561
148,MLL3,565
149,KDM5A,567
150,EGR1,568
151,TAF7,575
152,SFPI1,577
153,MED15,578
154,RLIM,581
155,TIAL1,584
156,DNMT1,588
157,CHD1,590
158,TCERG1,603
159,KPNA2,606
160,IRF1,609
161,JUP,613
162,ID3,628
163,ING1,637
164,HMG20B,646
165,BATF3,647
166,POLR2K,649
167,PREB,654
168,POLR2B,656
169,NFX1,660
170,RUVBL2,664
171,TRPS1,675
172,TCEB3,678
173,SUPT6H,679
174,APEX1,684
175,LASS2,685
176,POLR2F,686
177,MYD88,694
178,ZEB2,699
179,NFIL3,711
180,EGR2,713
181,SUPT4H1,716
182,FOXJ3,718
183,AFF4,722
184,TSG101,732
185,NCOR1,736
186,TRIM28,738
187,EHMT2,739
188,TNFAIP3,743
189,NFKBIA,757
190,SKIL,759
191,POLR2C,760
192,CNOT6L,764
193,SKI,774
194,H1F0,775
195,TSC22D4,777
196,MCM4,787
197,ZFP410,790
198,RNPS1,796
199,MED1,802
200,JUNB,807
201,BTF3,808
202,HBP1,815
203,CHD7,819
204,BACH1,820
205,NFKBIB,825
206,POLR2D,829
207,TCEB1,835
208,PARP1,837
209,SSB,846
210,GTF2B,848
211,ZFHX3,850
212,SRSF1,853
213,POLR2I,858
214,CBFA2T3,860
215,CSDE1,862
216,ELL2,863
217,CCRN4L,870
218,AES,873
219,SMARCA4,878
220,PER1,885
221,NFKBIZ,893
222,EIF5B,895
223,SIRT2,900
224,CTNNB1,906
225,CENPB,910
226,THRAP3,911
227,TARDBP,914
228,CIC,915
229,AEBP2,925
230,NR3C1,927
231,RELA,928
232,DNMT3A,941
233,BTG2,942
234,SERTAD2,949
235,SUB1,953
236,HDAC1,961
237,NCOA4,967
238,DDX5,977
239,JMJD1C,979
240,BAZ1A,981
241,TOP2B,984
242,POLR2H,995
243,MYEF2,997
244,ARL6IP5,999
245,MTA2,1007
246,DOT1L,1008
247,WHSC1L1,1018
248,FOSL2,1019
249,HNRNPAB,1022
250,HIF1A,1023
251,SND1,1034
252,RDBP,1037
253,CDC5L,1039
254,AKT1,1040
255,EDF1,1047
256,IRF4,1055
257,TNF,1056
258,SRSF9,1058
259,LASS5,1062
260,CIITA,1066
261,POLR3K,1074
262,RBPJ,1075
263,GTF2F1,1082
264,MITF,1083
265,FUBP3,1086
266,PBRM1,1088
267,TARBP2,1089
268,HSBP1,1090
269,PHB2,1093
270,ZMYND11,1094
271,FOS,1096
272,ZFX,1105
273,TCF12,1109
274,ATF2,1110
275,SIN3B,1116
276,ZFP91,1122
277,POLR1D,1127
278,FOSB,1131
279,ETV3,1140
280,USF2,1148
281,REL,1152
282,BHLHE40,1153
283,TFDP1,1154
284,STAT1,1155
285,RBBP7,1156
286,CTBP1,1158
287,NFAT5,1163
288,ZFP36L1,1168
289,NOTCH2,1169
290,CREBBP,1176
291,POLR2J,1195
292,CSDA,1196
293,ZNRD1,1197
294,ASH1L,1199
295,ZFP36,1200
296,RNF4,1202
297,GTF2I,1204
298,MCM5,1216
299,MATR3,1226
300,DEK,1233
301,SRSF5,1234
302,EZH2,1237
303,TCEA1,1238
304,SMAD4,1245
305,MAPK3,1249
306,MEF2A,1251
307,TRP53,1252
308,IRF2,1254
309,WBP11,1257
310,MCM7,1262
311,RBBP4,1263
312,AIP,1267
313,KHDRBS1,1271
314,MBD2,1276
315,SFPQ,1277
316,ATF6,1283
317,ID2,1298
318,UBTF,1304
319,HNRNPD,1307
320,IVNS1ABP,1310
321,YBX1,1314
322,SMAD2,1320
